keep *
drop HLT_AK4CaloJet100
drop HLT_AK4CaloJet120
drop HLT_AK4CaloJet30
drop HLT_AK4CaloJet40
drop HLT_AK4CaloJet50
drop HLT_AK4CaloJet80
drop HLT_AK4PFJet100
drop HLT_AK4PFJet120
drop HLT_AK4PFJet30
drop HLT_AK4PFJet50
drop HLT_AK4PFJet80
drop HLT_AK8DiPFJet250_200_TrimMass30
drop HLT_AK8DiPFJet250_200_TrimMass30_BTagCSV_p20
drop HLT_AK8DiPFJet280_200_TrimMass30
drop HLT_AK8DiPFJet280_200_TrimMass30_BTagCSV_p087
drop HLT_AK8DiPFJet280_200_TrimMass30_BTagCSV_p20
drop HLT_AK8DiPFJet300_200_TrimMass30
drop HLT_AK8DiPFJet300_200_TrimMass30_BTagCSV_p087
drop HLT_AK8DiPFJet300_200_TrimMass30_BTagCSV_p20
drop HLT_AK8PFHT600_TrimR0p1PT0p03Mass50_BTagCSV_p20
drop HLT_AK8PFHT650_TrimR0p1PT0p03Mass50
drop HLT_AK8PFHT700_TrimR0p1PT0p03Mass50
drop HLT_AK8PFHT750_TrimMass50
drop HLT_AK8PFHT800_TrimMass50
drop HLT_AK8PFHT850_TrimMass50
drop HLT_AK8PFHT900_TrimMass50
drop HLT_AK8PFJet140
drop HLT_AK8PFJet15
drop HLT_AK8PFJet200
drop HLT_AK8PFJet25
drop HLT_AK8PFJet260
drop HLT_AK8PFJet320
drop HLT_AK8PFJet330_PFAK8BTagCSV_p1
drop HLT_AK8PFJet330_PFAK8BTagCSV_p17
drop HLT_AK8PFJet330_TrimMass30_PFAK8BTagDeepCSV_p1
drop HLT_AK8PFJet330_TrimMass30_PFAK8BTagDeepCSV_p17
drop HLT_AK8PFJet330_TrimMass30_PFAK8BoostedDoubleB_np2
drop HLT_AK8PFJet330_TrimMass30_PFAK8BoostedDoubleB_np4
drop HLT_AK8PFJet330_TrimMass30_PFAK8BoostedDoubleB_p02
drop HLT_AK8PFJet360_TrimMass30
drop HLT_AK8PFJet380_TrimMass30
drop HLT_AK8PFJet40
drop HLT_AK8PFJet400
drop HLT_AK8PFJet400_TrimMass30
drop HLT_AK8PFJet420_TrimMass30
drop HLT_AK8PFJet450
drop HLT_AK8PFJet500
drop HLT_AK8PFJet550
drop HLT_AK8PFJet60
drop HLT_AK8PFJet80
drop HLT_AK8PFJetFwd140
drop HLT_AK8PFJetFwd15
drop HLT_AK8PFJetFwd200
drop HLT_AK8PFJetFwd25
drop HLT_AK8PFJetFwd260
drop HLT_AK8PFJetFwd320
drop HLT_AK8PFJetFwd40
drop HLT_AK8PFJetFwd400
drop HLT_AK8PFJetFwd450
drop HLT_AK8PFJetFwd500
drop HLT_AK8PFJetFwd60
drop HLT_AK8PFJetFwd80
drop HLT_BTagMu_AK4DiJet110_Mu5
drop HLT_BTagMu_AK4DiJet110_Mu5_noalgo
drop HLT_BTagMu_AK4DiJet170_Mu5
drop HLT_BTagMu_AK4DiJet170_Mu5_noalgo
drop HLT_BTagMu_AK4DiJet20_Mu5
drop HLT_BTagMu_AK4DiJet20_Mu5_noalgo
drop HLT_BTagMu_AK4DiJet40_Mu5
drop HLT_BTagMu_AK4DiJet40_Mu5_noalgo
drop HLT_BTagMu_AK4DiJet70_Mu5
drop HLT_BTagMu_AK4DiJet70_Mu5_noalgo
drop HLT_BTagMu_AK4Jet300_Mu5
drop HLT_BTagMu_AK4Jet300_Mu5_noalgo
drop HLT_BTagMu_AK8DiJet170_Mu5
drop HLT_BTagMu_AK8DiJet170_Mu5_noalgo
drop HLT_BTagMu_AK8Jet170_DoubleMu5
drop HLT_BTagMu_AK8Jet170_DoubleMu5_noalgo
drop HLT_BTagMu_AK8Jet300_Mu5
drop HLT_BTagMu_AK8Jet300_Mu5_noalgo
drop HLT_BTagMu_DiJet110_Mu5
drop HLT_BTagMu_DiJet170_Mu5
drop HLT_BTagMu_DiJet20_Mu5
drop HLT_BTagMu_DiJet40_Mu5
drop HLT_BTagMu_DiJet70_Mu5
drop HLT_BTagMu_Jet300_Mu5
drop HLT_CDC_L2cosmic_5_er1p0
drop HLT_CDC_L2cosmic_5p5_er1p0
drop HLT_CaloJet260
drop HLT_CaloJet500_NoJetID
drop HLT_CaloJet550_NoJetID
drop HLT_CaloMET100_HBHECleaned
drop HLT_CaloMET100_NotCleaned
drop HLT_CaloMET110_NotCleaned
drop HLT_CaloMET250_HBHECleaned
drop HLT_CaloMET250_NotCleaned
drop HLT_CaloMET300_HBHECleaned
drop HLT_CaloMET350_HBHECleaned
drop HLT_CaloMET70_HBHECleaned
drop HLT_CaloMET80_HBHECleaned
drop HLT_CaloMET80_NotCleaned
drop HLT_CaloMET90_HBHECleaned
drop HLT_CaloMET90_NotCleaned
drop HLT_CaloMHT90
drop HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight
drop HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight_BTagCSV_p067
drop HLT_DiCentralPFJet170
drop HLT_DiCentralPFJet170_CFMax0p1
drop HLT_DiCentralPFJet220_CFMax0p3
drop HLT_DiCentralPFJet330_CFMax0p5
drop HLT_DiCentralPFJet430
drop HLT_DiEle27_WPTightCaloOnly_L1DoubleEG
drop HLT_DiJet110_35_Mjj650_PFMET110
drop HLT_DiJet110_35_Mjj650_PFMET120
drop HLT_DiJet110_35_Mjj650_PFMET130
drop HLT_DiMu4_Ele9_CaloIdL_TrackIdL_DZ_Mass3p8
drop HLT_DiMu9_Ele9_CaloIdL_TrackIdL
drop HLT_DiMu9_Ele9_CaloIdL_TrackIdL_DZ
drop HLT_DiPFJet15_FBEta3_NoCaloMatched
drop HLT_DiPFJet15_NoCaloMatched
drop HLT_DiPFJet25_FBEta3_NoCaloMatched
drop HLT_DiPFJet25_NoCaloMatched
drop HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu140
drop HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu80
drop HLT_DiPFJetAve100_HFJEC
drop HLT_DiPFJetAve140
drop HLT_DiPFJetAve15_HFJEC
drop HLT_DiPFJetAve160_HFJEC
drop HLT_DiPFJetAve200
drop HLT_DiPFJetAve220_HFJEC
drop HLT_DiPFJetAve25_HFJEC
drop HLT_DiPFJetAve260
drop HLT_DiPFJetAve300_HFJEC
drop HLT_DiPFJetAve320
drop HLT_DiPFJetAve35_HFJEC
drop HLT_DiPFJetAve40
drop HLT_DiPFJetAve400
drop HLT_DiPFJetAve500
drop HLT_DiPFJetAve60
drop HLT_DiPFJetAve60_HFJEC
drop HLT_DiPFJetAve80
drop HLT_DiPFJetAve80_HFJEC
drop HLT_DiSC30_18_EIso_AND_HE_Mass70
drop HLT_Dimuon0_Jpsi
drop HLT_Dimuon0_Jpsi3p5_Muon2
drop HLT_Dimuon0_Jpsi_L1_4R_0er1p5R
drop HLT_Dimuon0_Jpsi_L1_NoOS
drop HLT_Dimuon0_Jpsi_Muon
drop HLT_Dimuon0_Jpsi_NoVertexing
drop HLT_Dimuon0_Jpsi_NoVertexing_L1_4R_0er1p5R
drop HLT_Dimuon0_Jpsi_NoVertexing_NoOS
drop HLT_Dimuon0_LowMass
drop HLT_Dimuon0_LowMass_L1_0er1p5
drop HLT_Dimuon0_LowMass_L1_0er1p5R
drop HLT_Dimuon0_LowMass_L1_4
drop HLT_Dimuon0_LowMass_L1_4R
drop HLT_Dimuon0_LowMass_L1_TM530
drop HLT_Dimuon0_Phi_Barrel
drop HLT_Dimuon0_Upsilon_L1_4p5
drop HLT_Dimuon0_Upsilon_L1_4p5NoOS
drop HLT_Dimuon0_Upsilon_L1_4p5er2p0
drop HLT_Dimuon0_Upsilon_L1_4p5er2p0M
drop HLT_Dimuon0_Upsilon_L1_5
drop HLT_Dimuon0_Upsilon_L1_5M
drop HLT_Dimuon0_Upsilon_Muon
drop HLT_Dimuon0_Upsilon_Muon_L1_TM0
drop HLT_Dimuon0_Upsilon_Muon_NoL1Mass
drop HLT_Dimuon0_Upsilon_NoVertexing
drop HLT_Dimuon0er16_Jpsi_NoOS_NoVertexing
drop HLT_Dimuon0er16_Jpsi_NoVertexing
drop HLT_Dimuon10_Jpsi_Barrel
drop HLT_Dimuon10_PsiPrime_Barrel_Seagulls
drop HLT_Dimuon10_Upsilon_Barrel_Seagulls
drop HLT_Dimuon12_Upsilon_eta1p5
drop HLT_Dimuon12_Upsilon_y1p4
drop HLT_Dimuon13_PsiPrime
drop HLT_Dimuon13_Upsilon
drop HLT_Dimuon14_Phi_Barrel_Seagulls
drop HLT_Dimuon16_Jpsi
drop HLT_Dimuon18_PsiPrime
drop HLT_Dimuon18_PsiPrime_noCorrL1
drop HLT_Dimuon20_Jpsi
drop HLT_Dimuon20_Jpsi_Barrel_Seagulls
drop HLT_Dimuon24_Phi_noCorrL1
drop HLT_Dimuon24_Upsilon_noCorrL1
drop HLT_Dimuon25_Jpsi
drop HLT_Dimuon25_Jpsi_noCorrL1
drop HLT_Dimuon6_Jpsi_NoVertexing
drop HLT_Dimuon8_PsiPrime_Barrel
drop HLT_Dimuon8_Upsilon_Barrel
drop HLT_Diphoton30EB_18EB_R9Id_OR_IsoCaloId_AND_HE_R9Id_DoublePixelVeto_Mass55
drop HLT_Diphoton30EB_18EB_R9Id_OR_IsoCaloId_AND_HE_R9Id_NoPixelVeto_Mass55
drop HLT_Diphoton30EB_18EB_R9Id_OR_IsoCaloId_AND_HE_R9Id_PixelVeto_Mass55
drop HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_DoublePixelVeto_Mass55
drop HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_NoPixelVeto_Mass55
drop HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_PixelVeto_Mass55
drop HLT_Diphoton30_18_PVrealAND_R9Id_AND_IsoCaloId_AND_HE_R9Id_NoPixelVeto_Mass55
drop HLT_Diphoton30_18_PVrealAND_R9Id_AND_IsoCaloId_AND_HE_R9Id_PixelVeto_Mass55
drop HLT_Diphoton30_18_R9IdL_AND_HE_AND_IsoCaloId_NoPixelVeto
drop HLT_Diphoton30_18_R9IdL_AND_HE_AND_IsoCaloId_NoPixelVeto_Mass55
drop HLT_Diphoton30_18_R9Id_OR_IsoCaloId_AND_HE_R9Id_DoublePixelSeedMatch_Mass70
drop HLT_Diphoton30_18_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass90
drop HLT_Diphoton30_18_Solid_R9Id_AND_IsoCaloId_AND_HE_R9Id_Mass55
drop HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass90
drop HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass95
drop HLT_DoubleEle24_22_eta2p1_WPLoose_Gsf
drop HLT_DoubleEle24_eta2p1_WPTight_Gsf
drop HLT_DoubleEle25_CaloIdL_GsfTrkIdVL
drop HLT_DoubleEle25_CaloIdL_MW
drop HLT_DoubleEle27_CaloIdL_MW
drop HLT_DoubleEle33_CaloIdL
drop HLT_DoubleEle33_CaloIdL_GsfTrkIdVL
drop HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_MW
drop HLT_DoubleEle33_CaloIdL_MW
drop HLT_DoubleEle37_Ele27_CaloIdL_GsfTrkIdVL
drop HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_DZ_PFHT350
drop HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT250
drop HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300
drop HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT350
drop HLT_DoubleIsoMu17_eta2p1
drop HLT_DoubleIsoMu17_eta2p1_noDzCut
drop HLT_DoubleIsoMu20_eta2p1
drop HLT_DoubleIsoMu24_eta2p1
drop HLT_DoubleJet90_Double30_DoubleBTagCSV_p087
drop HLT_DoubleJet90_Double30_TripleBTagCSV_p087
drop HLT_DoubleJetsC100_DoubleBTagCSV_p014_DoublePFJetsC100MaxDeta1p6
drop HLT_DoubleJetsC100_DoubleBTagCSV_p026_DoublePFJetsC160
drop HLT_DoubleJetsC100_SingleBTagCSV_p014
drop HLT_DoubleJetsC100_SingleBTagCSV_p014_SinglePFJetC350
drop HLT_DoubleJetsC100_SingleBTagCSV_p026
drop HLT_DoubleJetsC100_SingleBTagCSV_p026_SinglePFJetC350
drop HLT_DoubleJetsC112_DoubleBTagCSV_p014_DoublePFJetsC112MaxDeta1p6
drop HLT_DoubleJetsC112_DoubleBTagCSV_p026_DoublePFJetsC172
drop HLT_DoubleL2Mu23NoVtx_2Cha
drop HLT_DoubleL2Mu23NoVtx_2Cha_CosmicSeed
drop HLT_DoubleL2Mu23NoVtx_2Cha_CosmicSeed_NoL2Matched
drop HLT_DoubleL2Mu23NoVtx_2Cha_NoL2Matched
drop HLT_DoubleL2Mu25NoVtx_2Cha
drop HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed
drop HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed_Eta2p4
drop HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed_NoL2Matched
drop HLT_DoubleL2Mu25NoVtx_2Cha_Eta2p4
drop HLT_DoubleL2Mu25NoVtx_2Cha_NoL2Matched
drop HLT_DoubleL2Mu30NoVtx_2Cha_CosmicSeed_Eta2p4
drop HLT_DoubleL2Mu30NoVtx_2Cha_Eta2p4
drop HLT_DoubleL2Mu50
drop HLT_DoubleLooseChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg
drop HLT_DoubleLooseChargedIsoPFTau35_Trk1_eta2p1_Reg
drop HLT_DoubleLooseChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg
drop HLT_DoubleLooseChargedIsoPFTau40_Trk1_eta2p1_Reg
drop HLT_DoubleMediumChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg
drop HLT_DoubleMediumChargedIsoPFTau35_Trk1_eta2p1_Reg
drop HLT_DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg
drop HLT_DoubleMediumChargedIsoPFTau40_Trk1_eta2p1_Reg
drop HLT_DoubleMediumChargedIsoPFTauHPS35_Trk1_TightID_eta2p1_Reg
drop HLT_DoubleMediumChargedIsoPFTauHPS35_Trk1_eta2p1_Reg
drop HLT_DoubleMediumChargedIsoPFTauHPS40_Trk1_TightID_eta2p1_Reg
drop HLT_DoubleMediumChargedIsoPFTauHPS40_Trk1_eta2p1_Reg
drop HLT_DoubleMediumCombinedIsoPFTau35_Trk1_eta2p1_Reg
drop HLT_DoubleMediumCombinedIsoPFTau40_Trk1_eta2p1
drop HLT_DoubleMediumCombinedIsoPFTau40_Trk1_eta2p1_Reg
drop HLT_DoubleMediumIsoPFTau35_Trk1_eta2p1_Reg
